,timestamp,acc_magnitude,tilt_x,tilt_y,acc_x,acc_y,acc_z,stability,true_wear
565,2025-01-28 09:52:02,9.696422020518703,0,0,-0.7,9.05,3.41,Unknown,Unknown
566,2025-01-28 09:52:02,9.65909933689472,0,0,-0.7,9.01,3.41,Unknown,Unknown
567,2025-01-28 09:52:03,9.696422020518703,0,0,-0.7,9.05,3.41,Unknown,Unknown
568,2025-01-28 09:52:03,9.698633924424616,0,0,-0.73,9.05,3.41,Unknown,Unknown
569,2025-01-28 09:52:03,9.65909933689472,0,0,-0.7,9.01,3.41,Unknown,Unknown
570,2025-01-28 09:52:56,9.670377448683167,1,0,-0.43,9.27,2.72,Unknown,Unknown
571,2025-01-28 09:52:56,9.668800339235473,1,0,-0.43,9.28,2.68,Unknown,Unknown
572,2025-01-28 09:52:56,9.670377448683167,1,0,-0.43,9.27,2.72,Unknown,Unknown
573,2025-01-28 09:52:56,9.670377448683167,1,0,-0.43,9.27,2.72,Unknown,Unknown
574,2025-01-28 09:52:56,9.670377448683167,1,0,-0.43,9.27,2.72,Unknown,Unknown
575,2025-01-28 09:53:37,9.70864048155044,1,0,0.76,9.51,1.8,Unknown,Unknown
576,2025-01-28 09:53:37,9.777218418343736,1,0,0.76,9.58,1.8,Unknown,Unknown
577,2025-01-28 09:53:37,9.738028547914611,1,0,0.76,9.54,1.8,Unknown,Unknown
578,2025-01-28 09:53:37,9.745501526345372,1,0,0.76,9.54,1.84,Unknown,Unknown
579,2025-01-28 09:53:38,9.738028547914611,1,0,0.76,9.54,1.8,Unknown,Unknown
580,2025-01-28 09:53:57,9.759774587560925,1,0,0.72,9.58,1.72,Unknown,Unknown
581,2025-01-28 09:53:57,9.755839277068889,1,0,0.76,9.58,1.68,Unknown,Unknown
582,2025-01-28 09:53:57,9.752804724795835,1,0,0.72,9.58,1.68,Unknown,Unknown
583,2025-01-28 09:53:57,9.755839277068889,1,0,0.76,9.58,1.68,Unknown,Unknown
584,2025-01-28 09:53:57,9.755839277068889,1,0,0.76,9.58,1.68,Unknown,Unknown
585,2025-01-28 09:57:19,11.87854368178187,0,0,-11.69,1.69,1.26,In motion,In motion
586,2025-01-28 09:57:19,6.354423656005318,1,0,-5.29,3.11,-1.65,In motion,In motion
587,2025-01-28 09:57:19,4.529944812025859,1,0,-1.42,3.96,1.68,In motion,In motion
588,2025-01-28 09:57:20,20.328949800715236,1,1,-17.09,10.66,2.75,In motion,In motion
589,2025-01-28 09:57:20,10.470974166714385,1,1,-7.82,6.67,-2.0,In motion,In motion
590,2025-01-28 09:57:24,11.02820928346937,0,0,-8.78,-4.17,-5.21,In motion,In motion
591,2025-01-28 09:57:24,8.83600022634676,0,0,-6.82,5.25,-2.0,In motion,In motion
592,2025-01-28 09:57:25,10.214352647133346,0,0,-8.43,5.41,-2.0,In motion,In motion
593,2025-01-28 09:57:25,13.17150712712862,0,0,-8.97,7.86,-5.59,In motion,In motion
594,2025-01-28 09:57:25,12.195958346927886,0,0,-11.07,5.06,-0.77,In motion,In motion
595,2025-01-28 09:58:01,9.631059131788154,0,0,-1.0,8.78,3.83,Unknown,Unknown
596,2025-01-28 09:58:01,9.631059131788154,0,0,-1.0,8.78,3.83,Unknown,Unknown
597,2025-01-28 09:58:01,9.658416019203148,0,0,-1.0,8.81,3.83,Unknown,Unknown
598,2025-01-28 09:58:01,9.658416019203148,0,0,-1.0,8.81,3.83,Unknown,Unknown
599,2025-01-28 09:58:01,9.654356529567364,0,0,-0.96,8.81,3.83,Unknown,Unknown
600,2025-01-28 09:58:45,9.67258496990334,0,0,-0.73,9.16,3.02,Unknown,Unknown
601,2025-01-28 09:58:45,9.67078073373603,0,0,-0.7,9.12,3.14,Unknown,Unknown
602,2025-01-28 09:58:45,9.629543083656667,0,0,-0.7,9.09,3.1,Unknown,Unknown
603,2025-01-28 09:58:45,9.655594233396512,0,0,-0.7,9.09,3.18,Unknown,Unknown
604,2025-01-28 09:58:46,9.686056989301685,0,0,-0.73,9.12,3.18,Unknown,Unknown
605,2025-01-28 09:59:02,9.662701485609498,0,0,-0.66,9.09,3.21,Unknown,Unknown
606,2025-01-28 09:59:02,9.652776802557904,0,0,-0.66,9.09,3.18,Unknown,Unknown
607,2025-01-28 09:59:02,9.688286742247053,0,0,-0.62,9.12,3.21,Unknown,Unknown
608,2025-01-28 09:59:02,9.69092874806125,0,0,-0.66,9.12,3.21,Unknown,Unknown
609,2025-01-28 09:59:02,9.69092874806125,0,0,-0.66,9.12,3.21,Unknown,Unknown
610,2025-01-28 09:59:16,9.681033002732716,0,0,-0.66,9.12,3.18,Unknown,Unknown
611,2025-01-28 09:59:16,9.681033002732716,0,0,-0.66,9.12,3.18,Unknown,Unknown
612,2025-01-28 09:59:16,9.681033002732716,0,0,-0.66,9.12,3.18,Unknown,Unknown
613,2025-01-28 09:59:16,9.67838829557897,0,0,-0.62,9.12,3.18,Unknown,Unknown
614,2025-01-28 09:59:16,9.681033002732716,0,0,-0.66,9.12,3.18,Unknown,Unknown
